Measurement: Latitude,Measurement: Longitude,"Measurement: (Lat, Long)",Measurement: Weight,Measurement: Length,Measurement: Volume,Measurement: Degrees,Measurement: Time period
-37.9973752,-57.5825246,,,,,,
39.612728,113.497098,,,,,,
41.654661,126.154678,,,,,,
30.4302577,61.8321457,,,,,,
22.54921,114.103143,,,,,,
-2.622461,102.754898,,,,,,
-1.7618311,-55.8638155,,,,,,
8.0335995,2.4851463,,,,,,
35.1149116,33.919245,,,,,,
-7.4703872,110.9387418,,,,,,
38.299031,-8.4830925,,,,,,
41.149869,114.722326,,,,,,
14.3380654,100.8677256,,,,,,
-6.0834773,145.3862638,,,,,,
-2.4681009,-66.1415263,,,,,,
67.4020883,26.6725662,,,,,,
38.7080654,-9.3872558,,,,,,
29.627993,111.915162,,,,,,
41.6020598,-87.4108352,,,,,,
14.6214687,-90.8066537,,,,,,
10.4009358,106.22868,,,,,,
13.1267875,-87.0361917,,,,,,
20.9334638,106.8414374,,,,,,
53.86668,50.28319,,,,,,
39.508988,46.343889,,,,,,
29.411309,112.171131,,,,,,
55.064236,51.227402,,,,,,
32.8744365,129.9735343,,,,,,
27.6112399,-81.6621917,,,,,,
39.685846,113.903634,,,,,,
-22.8481591,-47.6063666,,,,,,
19.7267712,-101.1850967,,,,,,
35.96533,111.533986,,,,,,
14.3144265,100.3722477,,,,,,
43.0429124,1.9038837,,,,,,
35.0082914,138.3669713,,,,,,
6.3230608,8.1120116,,,,,,
38.5328,-28.626058,,,,,,
8.69778,-13.23917,,,,,,
48.5851876,7.7342943,,,,,,
-3.4865398,114.9754175,,,,,,
-0.679873,100.309489,,,,,,
-15.49357,-71.465973,,,,,,
-9.9304279,-77.6579077,,,,,,
48.418023,23.7371118,,,,,,
43.5377939,10.383479,,,,,,
40.4583824,-8.8018715,,,,,,
49.3649919,18.309005,,,,,,
49.6085752,16.6797892,,,,,,
51.4139633,-2.2685462,,,,,,
31.0531534,16.6556575,,,,,,
20.0429063,110.354037,,,,,,
6.6486989,-4.2051476,,,,,,
31.845809,114.374025,,,,,,
41.2371977,-8.1638851,,,,,,
46.1428433,14.4322399,,,,,,
-15.81644,-73.968712,,,,,,
-34.7114038,-58.3834251,,,,,,
-6.791629,111.5140386,,,,,,
6.426373,101.277052,,,,,,
52.7604883,-8.8950821,,,,,,
-4.5887697,15.1668326,,,,,,
48.5347071,7.6370168,,,,,,
56.1947971,12.5789091,,,,,,
47.0165054,-68.1430064,,,,,,
51.4695254,22.9549933,,,,,,
22.6194565,105.6705801,,,,,,
-14.8258317,-64.9000247,,,,,,
-8.6464,122.2744,,,,,,
49.7881321,6.0767949,,,,,,
34.4911201,62.6031004,,,,,,
1.3081095,35.2066038,,,,,,
26.242301,105.943312,,,,,,
30.199688,110.674706,,,,,,
-6.86277,109.6222698,,,,,,
49.8491712,17.9979053,,,,,,
32.1775145,-5.4784365,,,,,,
-28.8241753,17.256296,,,,,,
26.141814,110.602332,,,,,,
51.30568,20.1143155,,,,,,
56.504578,13.0422348,,,,,,
16.6020807,100.6534443,,,,,,
-11.8163553,-75.4534081,,,,,,
29.879877,121.5390688,,,,,,
7.9301365,1.9710284,,,,,,
13.767897,100.5009637,,,,,,
28.0942907,-12.050407,,,,,,
49.9248455,116.8425182,,,,,,
-7.3118486,108.6383454,,,,,,
13.8135951,100.4227992,,,,,,
33.892837,99.135994,,,,,,
40.77,-73.53,,,,,,
34.58,-4.73,,,,,,
-19.54172,169.2803499,,,,,,
48.9500557,16.259316,,,,,,
16.22413,43.64383,,,,,,
59.3462826,18.0843085,,,,,,
34.382014,105.504143,,,,,,
26.855047,100.22775,,,,,,
50.4674149,15.1761989,,,,,,
41.441441,22.64183,,,,,,
54.3110486,16.2037727,,,,,,
53.2993199,-6.2340942,,,,,,
-10.7981117,122.9944636,,,,,,
31.918232,119.976948,,,,,,
63.0244473,7.807557,,,,,,
-31.372506,-64.182416,,,,,,
51.5195403,-0.1255489,,,,,,
30.849762,116.359692,,,,,,
43.704612,7.261933,,,,,,
58.078572,13.5187927,,,,,,
-11.70753,-75.022621,,,,,,
31.12678,104.167501,,,,,,
15.9321146,120.3478316,,,,,,
-7.9110809,111.4253892,,,,,,
33.958503,112.170211,,,,,,
51.82709,17.4539199,,,,,,
29.49574,111.926694,,,,,,
32.699635,35.303546,,,,,,
32.9520318,35.1599957,,,,,,
41.88,-87.62,,,,,,
49.9260217,18.270174,,,,,,
-8.3910094,120.3031871,,,,,,
40.92194,19.71778,,,,,,
32.4279191,13.6420599,,,,,,
39.822507,109.963338,,,,,,
56.2094069,14.8470274,,,,,,
31.859653,120.558606,,,,,,
34.08611,106.585112,,,,,,
30.699176,120.318178,,,,,,
43.6623015,-79.3894938,,,,,,
6.9725887,-72.4731529,,,,,,
8.7550575,-11.044307,,,,,,
41.7870665,-7.9442479,,,,,,
45.4075606,13.9651276,,,,,,
29.367424,116.64395,,,,,,
55.9128355,13.0879461,,,,,,
-6.8956,113.4758,,,,,,
50.270819,85.613152,,,,,,
-7.4417327,111.1056539,,,,,,
35.8904199,8.5528746,,,,,,
29.756501,121.507191,,,,,,
-7.6569277,107.7073688,,,,,,
48.2044234,5.942257,,,,,,
33.519545,-111.5468301,,,,,,
24.9936281,121.3009798,,,,,,
-14.3175114,-69.4678265,,,,,,
52.2876905,45.3602833,,,,,,
43.960744,124.582546,,,,,,
-24.5113085,-48.8447394,,,,,,
-2.5394654,112.9586863,,,,,,
-31.4561755,-64.2111608,,,,,,
47.5202786,17.5142121,,,,,,
49.3962513,102.6972588,,,,,,
-23.8401119,-50.1924435,,,,,,
37.6729124,-7.4966456,,,,,,
-7.8169756,111.9790773,,,,,,
39.119934,77.002783,,,,,,
8.305925,-73.611665,,,,,,
20.6589523,-105.2363025,,,,,,
29.097342,91.847388,,,,,,
53.5180347,36.2316564,,,,,,
43.2900441,45.3024464,,,,,,
38.5783058,-7.7756872,,,,,,
-7.0294857,-34.8458603,,,,,,
54.2223118,-10.0320886,,,,,,
49.1744199,16.6394119,,,,,,
-20.9398233,29.0110762,,,,,,
9.9847566,10.9510315,,,,,,
41.9870319,21.4362855,,,,,,
52.8340622,79.869589,,,,,,
10.379923,-74.881979,,,,,,
32.93,-97.44,,,,,,
39.8653333,116.3998528,,,,,,
3.5399846,39.0528407,,,,,,
1.5592261,99.0792263,,,,,,
-18.4902959,-64.1123359,,,,,,
31.7711077,119.9742793,,,,,,
-10.2474296,29.9104436,,,,,,
39.1441,117.158719,,,,,,
32.0631839,-102.0375564,,,,,,
51.568154,85.555473,,,,,,
-34.5688333,-58.4937996,,,,,,
12.5640276,123.7304111,,,,,,
48.835233,2.5198901,,,,,,
35.343194,107.367016,,,,,,
16.4175955,-3.664859,,,,,,
-7.0802569,108.5127903,,,,,,
31.17495,86.812286,,,,,,
-34.3998126,-58.6057651,,,,,,
28.491356,112.615076,,,,,,
34.26645,108.960747,,,,,,
45.1611659,20.7866062,,,,,,
45.199035,5.110871,,,,,,
35.3372599,139.4046734,,,,,,
49.3983782,15.5870415,,,,,,
38.5733981,139.8280167,,,,,,
-9.5295,119.2674,,,,,,
44.3200232,15.1873721,,,,,,
9.231487,29.8005027,,,,,,
55.7,37.75,,,,,,
40.2603592,-8.57269,,,,,,
5.902266,-75.329557,,,,,,
9.85914,98.5940814,,,,,,
53.9732574,123.9092222,,,,,,
10.4145738,8.5721016,,,,,,
-7.0931,111.3929,,,,,,
-15.2634934,-58.143739,,,,,,
31.8786249,-106.5680459,,,,,,
52.8066236,29.4258895,,,,,,
39.1070379,-94.4928531,,,,,,
31.932456,98.425168,,,,,,
-7.6077557,112.243026,,,,,,
-22.8450713,-45.4874873,,,,,,
-7.0583,108.7592,,,,,,
22.517585,113.39277,,,,,,
37.2848363,-7.4666729,,,,,,
29.171978,89.146146,,,,,,
40.8246053,-73.112232,,,,,,
44.1264683,40.810896,,,,,,
34.56128,105.58335,,,,,,
21.752396,111.617849,,,,,,
-7.0009,113.8811,,,,,,
12.2270347,123.2823247,,,,,,
19.4468231,-99.1303962,,,,,,
38.4832851,-9.1025502,,,,,,
57.8661799,47.1083094,,,,,,
18.1605511,121.6482773,,,,,,
21.2573126,105.8480203,,,,,,
-19.8502345,-47.3706554,,,,,,
-6.4933318,106.8809319,,,,,,
31.072149,119.549715,,,,,,
38.6530409,-8.9285486,,,,,,
44.904219,78.2166516,,,,,,
39.1251493,23.6799766,,,,,,
-21.6029893,-48.3644226,,,,,,
-45.5712254,-72.068265,,,,,,
44.5483119,41.0350394,,,,,,
16.1391267,120.5244987,,,,,,
32.97771,98.09795,,,,,,
19.4392516,-99.1636051,,,,,,
14.0042175,121.3216161,,,,,,
40.323749,-8.7980385,,,,,,
54.4911487,34.9798944,,,,,,
-37.9599734,-57.6201482,,,,,,
-8.2919428,123.2254725,,,,,,
14.2233899,-90.4751359,,,,,,
49.73333,24.25,,,,,,
25.3462553,55.4209317,,,,,,
5.000528,-74.339439,,,,,,
7.02389,124.10028,,,,,,
1.205329,124.7826,,,,,,
-8.3765619,115.1918802,,,,,,
23.028956,113.143441,,,,,,
33.86,115.484454,,,,,,
21.192457,110.397656,,,,,,
49.004705,104.3016527,,,,,,
56.346821,30.538999,,,,,,
14.279014,-87.6568799,,,,,,
39.9721425,69.8597406,,,,,,
-22.3539973,47.8402601,,,,,,
5.8894555,7.9538378,,,,,,
-6.1919,106.0877,,,,,,
-8.4164207,115.3459831,,,,,,
5.8192832,7.3408535,,,,,,
9.8097475,6.1553498,,,,,,
9.5848982,8.2924213,,,,,,
49.8151822,19.3771749,,,,,,
7.1854773,1.9979411,,,,,,
22.919769,113.618216,,,,,,
-22.1007393,-50.1858252,,,,,,
29.181201,110.138102,,,,,,
-5.3860856,-79.4703885,,,,,,
26.6674,113.449709,,,,,,
35.85544,102.43323,,,,,,
-7.5450262,111.6556388,,,,,,
47.534731,122.239885,,,,,,
-34.6504677,-58.5613439,,,,,,
45.126841,-0.662941,,,,,,
44.8529367,0.4881056,,,,,,
15.0219707,-88.1510962,,,,,,
34.379742,117.788836,,,,,,
41.4530119,-8.5322628,,,,,,
40.087301,116.31098,,,,,,
14.6388542,121.0041022,,,,,,
59.9251831,10.8203114,,,,,,
38.7988434,-9.4143322,,,,,,
-2.8670033,30.5322273,,,,,,
15.670299,100.4846227,,,,,,
18.759886,-69.2607406,,,,,,
-23.0115939,-44.5260106,,,,,,
55.024145,30.8005553,,,,,,
29.272581,104.874073,,,,,,
48.9933836,16.6802413,,,,,,
34.226971,104.228437,,,,,,
-8.1132729,-35.0169621,,,,,,
52.1940358,104.246923,,,,,,
37.4951161,-8.4978441,,,,,,
57.5038558,59.8937563,,,,,,
49.9513027,20.3412605,,,,,,
58.4078726,51.1841486,,,,,,
-27.2786239,28.5155901,,,,,,
35.99,-78.9,,,,,,
35.3179014,136.9037455,,,,,,
13.4485234,121.8385996,,,,,,
34.703309,119.483305,,,,,,
52.958682,48.319948,,,,,,
20.7365652,-76.331889,,,,,,
33.8781886,-117.5731991,,,,,,
59.4254685,56.6803807,,,,,,
49.2937975,3.7636128,,,,,,
57.4749779,25.491651,,,,,,
-6.7587465,111.6809778,,,,,,
19.3579802,-99.0806088,,,,,,
50.4233463,80.250811,,,,,,
40.991371,-8.5235157,,,,,,
15.590487,120.6380367,,,,,,
15.36281,-90.479866,,,,,,
-46.5996116,168.3457088,,,,,,
50.3399747,22.9892667,,,,,,
51.8186111,15.7056221,,,,,,
45.851694,128.8295359,,,,,,
-2.6242355,-56.7346167,,,,,,
-17.8766507,30.6775054,,,,,,
17.9727813,-92.9706816,,,,,,
56.9096602,12.4888867,,,,,,
45.2697992,38.148163,,,,,,
27.58237,110.897275,,,,,,
39.9916667,116.4238458,,,,,,
38.8491962,-9.2710509,,,,,,
45.9974545,13.5270951,,,,,,
70.67472,-52.12639,,,,,,
49.0386312,16.5942897,,,,,,
41.7856914,20.9077452,,,,,,
23.090657,113.276884,,,,,,
48.8373554,2.2682399,,,,,,
-8.5740103,115.2379322,,,,,,
-7.3063314,111.9313826,,,,,,
40.1643574,21.8202873,,,,,,
-22.2592565,-50.9706116,,,,,,
-14.2171388,-71.4314206,,,,,,
-6.2649072,106.7567589,,,,,,
35.032891,108.093259,,,,,,
40.954617,-8.481788,,,,,,
65.6661479,25.0673009,,,,,,
35.709077,107.643631,,,,,,
22.3825415,-80.847466,,,,,,
39.9041999,116.4073963,,,,,,
11.7942415,8.8390321,,,,,,
32.7674911,22.2324406,,,,,,
26.015959,116.602435,,,,,,
13.8506865,44.7029603,,,,,,
41.2797561,-7.39548,,,,,,
-29.1556093,-51.1787796,,,,,,
11.4297007,122.5987302,,,,,,
14.1507357,120.878102,,,,,,
43.4945737,5.8978018,,,,,,
25.464681,99.541236,,,,,,
25.611704,110.67167,,,,,,
27.36017,111.581975,,,,,,
31.364042,108.520914,,,,,,
27.423454,116.593819,,,,,,
45.5734042,-73.7316825,,,,,,
9.602521,105.9739049,,,,,,
43.4604716,21.0489533,,,,,,
46.1030135,29.7204853,,,,,,
-25.8520478,25.6065929,,,,,,
27.1840722,114.9749001,,,,,,
52.5713649,39.5247021,,,,,,
-22.8140057,-45.1904004,,,,,,
14.0804623,-90.3793599,,,,,,
53.5830905,9.7537598,,,,,,
26.694208,115.939083,,,,,,
-16.0922549,-72.4701945,,,,,,
-6.3077304,106.1831224,,,,,,
-7.5352682,107.5682677,,,,,,
14.6476843,-90.9457183,,,,,,
6.5060695,18.2763069,,,,,,
-17.8502636,36.9218584,,,,,,
15.4978643,120.8420786,,,,,,
41.0562367,-8.2439651,,,,,,
41.3445243,19.7234519,,,,,,
26.66061,119.526299,,,,,,
-33.5854485,-70.6987361,,,,,,
54.1433253,-9.7359765,,,,,,
49.549347,19.65954,,,,,,
14.7673116,-91.133737,,,,,,
-23.7047572,-49.4823246,,,,,,
26.5114554,-80.109357,,,,,,
9.4655111,105.8994956,,,,,,
14.9973644,120.7777605,,,,,,
16.7620996,-93.1560055,,,,,,
15.399082,119.9327646,,,,,,
49.9194173,27.7666835,,,,,,
29.878738,52.8205515,,,,,,
-8.0796655,113.3049491,,,,,,
-22.5899119,-47.5177229,,,,,,
-8.5821947,13.6565321,,,,,,
42.3683369,125.4352358,,,,,,
7.9500437,125.0984645,,,,,,
13.874099,120.972283,,,,,,
10.385548,125.213831,,,,,,
48.4470051,23.2604434,,,,,,
31.6318053,121.4138789,,,,,,
25.274374,118.033863,,,,,,
-7.4031768,36.9917125,,,,,,
40.9463093,68.7512681,,,,,,
48.5228354,2.6377136,,,,,,
30.5604564,31.0079484,,,,,,
10.29041,-67.6274785,,,,,,
34.207908,107.872159,,,,,,
9.6840203,118.5427888,,,,,,
32.00018,35.28152,,,,,,
39.4680636,-8.0455725,,,,,,
-6.4698758,107.4780383,,,,,,
-12.9698503,-39.2617368,,,,,,
-4.5699815,-45.133574,,,,,,
9.9578348,124.1789637,,,,,,
17.39713,43.47743,,,,,,
60.3278292,54.3033879,,,,,,
57.0473929,44.8980984,,,,,,
43.1541366,18.8410376,,,,,,
34.101082,131.3917159,,,,,,
35.202503,102.521807,,,,,,
31.263629,121.58448,,,,,,
40.6563433,-8.0551029,,,,,,
38.624235,100.36759,,,,,,
-27.4561199,-53.9288773,,,,,,
47.5139827,19.0645121,,,,,,
-27.1677239,-65.4969437,,,,,,
-36.6419362,-64.3204306,,,,,,
-10.8810514,-61.9704582,,,,,,
29.98784,107.621139,,,,,,
35.9705797,118.6143878,,,,,,
-31.4411018,-64.1257463,,,,,,
-7.3003622,111.9492682,,,,,,
14.26411,47.584629,,,,,,
38.9550335,-9.1331143,,,,,,
25.4967308,-103.5886258,,,,,,
-10.4571094,-77.3270581,,,,,,
-34.6342051,-58.4349355,,,,,,
56.3103675,38.1016955,,,,,,
23.081924,113.290997,,,,,,
45.2767109,18.3876045,,,,,,
-1.6635508,-78.654646,,,,,,
-1.801926,-79.5346459,,,,,,
13.2317498,123.7702587,,,,,,
23.105394,113.874335,,,,,,
29.724692,113.900628,,,,,,
47.9487196,0.1940537,,,,,,
50.1369112,-96.8791564,,,,,,
-14.34823,-72.121559,,,,,,
37.911134,106.820455,,,,,,
52.3554418,46.5615075,,,,,,
26.686335,107.520386,,,,,,
-7.3058578,109.4259114,,,,,,
43.2916776,-0.3696612,,,,,,
49.2012812,16.8821522,,,,,,
35.40611,129.16861,,,,,,
57.6699268,15.8538205,,,,,,
3.07548,116.447998,,,,,,
30.3537023,31.2020516,,,,,,
49.0225427,17.6411818,,,,,,
5.7806339,36.5715924,,,,,,
45.7867643,3.1602637,,,,,,
25.6577006,57.7856677,,,,,,
53.695696,54.276083,,,,,,
30.2733296,120.1672735,,,,,,
-42.7556675,-65.0598718,,,,,,
44.435508,84.678548,,,,,,
60.429728,15.508083,,,,,,
34.34013,63.75288,,,,,,
12.13372,6.825526,,,,,,
-22.4206096,-41.8625084,,,,,,
51.12,40.28889,,,,,,
50.3467983,16.8896987,,,,,,
28.406359,-106.8654066,,,,,,
35.2234722,137.0285083,,,,,,
4.7161955,9.7288412,,,,,,
31.180874,120.901509,,,,,,
50.6694072,15.9132421,,,,,,
32.433378,35.0843,,,,,,
30.037192,121.154634,,,,,,
59.4269733,10.4897546,,,,,,
-12.8255986,45.1149977,,,,,,
37.1691,10.03478,,,,,,
16.2426241,101.9348069,,,,,,
59.3537148,17.1973864,,,,,,
24.839129,105.417397,,,,,,
14.1318474,121.2669296,,,,,,
-7.541449,111.8956112,,,,,,
0.4607691,34.1114621,,,,,,
41.3006835,-8.4787949,,,,,,
12.5640276,123.7304111,,,,,,
50.9359639,-113.8998131,,,,,,
49.6542555,16.5117461,,,,,,
-2.8553432,115.3074646,,,,,,
-2.5252502,101.7523854,,,,,,
41.8822489,-87.7221872,,,,,,
43.6865336,43.5192652,,,,,,
12.6679167,123.9881642,,,,,,
38.4224562,48.8687149,,,,,,
-3.879263,-38.612338,,,,,,
56.9154663,53.3224108,,,,,,
-6.7748883,39.2693652,,,,,,
39.163627,117.672041,,,,,,
35.2219554,-80.8328724,,,,,,
5.91677,7.67615,,,,,,
-6.1130137,106.1610343,,,,,,
40.4095521,49.7653156,,,,,,
-5.178204,-40.6695522,,,,,,
28.040993,120.658812,,,,,,
12.3856506,125.3027214,,,,,,
39.227382,117.036824,,,,,,
41.6775685,-83.5629746,,,,,,
-6.2315975,106.8213934,,,,,,
6.67745,-75.811744,,,,,,
