Territory,District,Zone,OrderID,SKU,SKU_Category,Product_Detail,Volume,Provision_Flag,Transaction_Time,Fulfillment_Time,Sale_Amt,Client_Num,Client_Tier
RSA,Gauteng,Johannesburg,571035,21238,,RED RETROSPOT CUP,8,FALSE,10/13/2011 12:50,10/13/2011 12:50,0.85,12446,A
Brazil,Minas Gerais,Rio de Janeiro,550201,22423,,REGENCY CAKESTAND 3 TIER,16,FALSE,4/15/2011 10:25,4/15/2011 10:25,10.95,12769,B
Bahrain,Manama,Manama,552449,22693,,GROW A FLYTRAP OR SUNFLOWER IN TIN,24,TRUE,5/9/2011 13:49,5/9/2011 13:49,1.25,12355,A
Bahrain,Manama,Manama,553900,37449,,CERAMIC CAKE STAND + HANGING CAKES,2,TRUE,5/19/2011 17:47,5/19/2011 17:47,9.95,12353,A
Brazil,Minas Gerais,Rio de Janeiro,550201,22699,,ROSES REGENCY TEACUP AND SAUCER ,24,FALSE,4/15/2011 10:25,4/15/2011 10:25,2.55,12769,C
Brazil,Minas Gerais,Rio de Janeiro,550201,22697,,GREEN REGENCY TEACUP AND SAUCER,24,FALSE,4/15/2011 10:25,4/15/2011 10:25,2.55,12769,C
Brazil,Minas Gerais,Rio de Janeiro,550201,22698,,PINK REGENCY TEACUP AND SAUCER,24,TRUE,4/15/2011 10:25,4/15/2011 10:25,2.55,12769,B
Brazil,Minas Gerais,Rio de Janeiro,550201,22366,,DOORMAT AIRMAIL ,10,FALSE,4/15/2011 10:25,4/15/2011 10:25,6.75,12769,A
Brazil,Minas Gerais,Rio de Janeiro,550201,21430,,SET/3 RED GINGHAM ROSE STORAGE BOX,24,TRUE,4/15/2011 10:25,4/15/2011 10:25,3.39,12769,B
Brazil,Minas Gerais,Rio de Janeiro,550201,22630,,DOLLY GIRL LUNCH BOX,24,TRUE,4/15/2011 10:25,4/15/2011 10:25,1.95,12769,B
Brazil,Minas Gerais,Rio de Janeiro,550201,22662,,LUNCH BAG DOLLY GIRL DESIGN,10,FALSE,4/15/2011 10:25,4/15/2011 10:25,1.65,12769,B
Brazil,Minas Gerais,Rio de Janeiro,550201,22629,,SPACEBOY LUNCH BOX ,12,TRUE,4/15/2011 10:25,4/15/2011 10:25,1.95,12769,A
Brazil,Minas Gerais,Rio de Janeiro,550201,22382,,LUNCH BAG SPACEBOY DESIGN ,10,TRUE,4/15/2011 10:25,4/15/2011 10:25,1.65,12769,B
Brazil,Minas Gerais,Rio de Janeiro,550201,15056BL,,EDWARDIAN PARASOL BLACK,3,TRUE,4/15/2011 10:25,4/15/2011 10:25,5.95,12769,C
Brazil,Minas Gerais,Rio de Janeiro,550201,15056P,,EDWARDIAN PARASOL PINK,3,FALSE,4/15/2011 10:25,4/15/2011 10:25,5.95,12769,C
